=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     data_urf-weka.filters.unsupervised.attribute.NumericToBinary-unset-class-temporarily
    Node 113    -5.133793995765278
    Node 114    -0.3242692578066541
    Node 115    -4.551481300271691
    Node 116    -0.3396429479194972
    Node 117    3.1401479025291756
    Node 118    -4.199571169576513
    Node 119    -4.724984351915375
    Node 120    -4.7439460709526555
    Node 121    4.2254461192408295
    Node 122    3.4625140792090026
    Node 123    2.3065122604609387
    Node 124    4.625036653069507
    Node 125    2.7494459217453495
    Node 126    -3.0099943229159263
Sigmoid Node 1
    Inputs    Weights
    Threshold    4.628848162336922
    Node 2    5.686368507203082
    Node 3    5.265408532703352
    Node 4    4.144586849407812
    Node 5    -2.574513242814471
    Node 6    3.9209863089643604
    Node 7    5.792080829720084
    Node 8    2.825998191690776
    Node 9    5.132717820236491
    Node 10    1.1365062578380978
    Node 11    4.892850685926842
    Node 12    4.068686028269053
    Node 13    -4.882467622317281
    Node 14    -2.794264816307806
    Node 15    6.172387337707417
    Node 16    -4.165093087201931
    Node 17    4.815608167694466
    Node 18    3.404215344066608
    Node 19    6.123789950166571
    Node 20    4.509916064501669
    Node 21    -3.874159483188796
    Node 22    -4.510957453600517
    Node 23    -1.94067453992252
    Node 24    5.24948248829766
    Node 25    3.6881324877510053
    Node 26    4.1452396836905745
    Node 27    5.470459580493107
    Node 28    -2.8936473540328946
    Node 29    4.301906815805647
    Node 30    4.955096618446946
    Node 31    -3.9040219241071825
    Node 32    5.911712397978123
    Node 33    3.545823172341095
    Node 34    6.7437598268316385
    Node 35    -0.8198444324465767
    Node 36    -4.413305037172613
    Node 37    -3.3830685518010575
    Node 38    -3.8292476974803455
    Node 39    -8.729819408942179
    Node 40    -0.934321797713458
    Node 41    -2.598837353597071
    Node 42    -4.080144714063342
    Node 43    3.8920568210722073
    Node 44    6.005114227364143
    Node 45    4.648735222363708
    Node 46    -4.879670419546565
    Node 47    -5.715093382127066
    Node 48    8.342373626718175
    Node 49    4.4040659873619585
    Node 50    -7.909271559600619
    Node 51    5.454039493217388
    Node 52    5.6036454376634675
    Node 53    -3.003916186737706
    Node 54    -1.8411034209642363
    Node 55    3.224827973781166
    Node 56    -3.762783146073344
    Node 57    5.663764214013516
    Node 58    -3.787565476742116
    Node 59    2.919161256078775
    Node 60    1.1680132321020882
    Node 61    -2.5867607135150945
    Node 62    0.10878753827549138
    Node 63    -3.5661431452338177
    Node 64    -1.9898516805203363
    Node 65    -1.8389824129587147
    Node 66    -2.56298240509884
    Node 67    -2.206233760598652
    Node 68    4.5816722588619765
    Node 69    -3.775530831652534
    Node 70    4.432695152696336
    Node 71    3.9890120469736825
    Node 72    -1.6339002037167962
    Node 73    4.33896686002073
    Node 74    -3.2152295448264216
    Node 75    1.8307058160032004
    Node 76    -4.237813033411554
    Node 77    -4.8226711944421154
    Node 78    -3.370342299823366
    Node 79    -4.741129351016618
    Node 80    4.170251525409741
    Node 81    -2.84478714915119
    Node 82    -3.880006386396913
    Node 83    -0.13756567194977393
    Node 84    3.9670014754669487
    Node 85    7.212123495472738
    Node 86    5.651024080284547
    Node 87    -5.433767936973873
    Node 88    5.766927384734689
    Node 89    4.60444728637542
    Node 90    4.249195391179459
    Node 91    4.527810364595104
    Node 92    -4.150020299691365
    Node 93    -1.300837973205085
    Node 94    -3.1227934234625554
    Node 95    6.436194077087681
    Node 96    3.840649786919659
    Node 97    3.530840920732112
    Node 98    5.068976215964459
    Node 99    -3.24930133452831
    Node 100    5.9804421541454
    Node 101    -2.557380773670902
    Node 102    -4.484598428082804
    Node 103    5.0574311566000185
    Node 104    4.891902789927135
    Node 105    10.000852853050954
    Node 106    4.619374372035927
    Node 107    1.3094853895116991
    Node 108    -3.874346154530329
    Node 109    -0.23989026769365127
    Node 110    -1.2381041963310033
    Node 111    -4.218474834412717
    Node 112    1.9474356586846588
    Node 113    4.831843940326357
    Node 114    0.2955535650649174
    Node 115    4.630244769084076
    Node 116    0.699808671348316
    Node 117    -3.6721516528988314
    Node 118    4.284660912974388
    Node 119    4.753832857229927
    Node 120    4.5117369714400395
    Node 121    -4.19838771435896
    Node 122    -3.5886292278331218
    Node 123    -2.380522039333202
    Node 124    -4.596310806344154
    Node 125    -2.8876860419033616
    Node 126    3.0404985103356483
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.31798323381927884
    Attrib c0t0_binarized    -0.19790339033877632
    Attrib c1t0_binarized    -2.8135270840630895
    Attrib c2t0_binarized    1.2495512881138935
    Attrib c3t0_binarized    -0.6962532548423906
    Attrib c4t0_binarized    -0.2199668212066882
    Attrib c5t0_binarized    0.26347077214134107
    Attrib c6t0_binarized    -0.9202407667133724
    Attrib c7t0_binarized    0.3856629073145877
    Attrib c8t0_binarized    -0.40300259906805247
    Attrib c9t0_binarized    1.612656771523607
    Attrib c10t0_binarized    -1.5551444992908998
    Attrib c11t0_binarized    0.45165375847738587
    Attrib c12t0_binarized    0.0495884541392973
    Attrib c13t0_binarized    0.4048136051073274
    Attrib c14t0_binarized    0.2413726025552676
    Attrib c15t0_binarized    -0.5541092051459199
    Attrib c16t0_binarized    0.5792007530697889
    Attrib c17t0_binarized    -1.035943297152706
    Attrib c18t0_binarized    -0.7274285904459066
    Attrib c19t0_binarized    0.12304300123275624
    Attrib c20t0_binarized    0.47464875728555994
    Attrib c21t0_binarized    -0.1514840604348802
    Attrib c22t0_binarized    -2.4797015956773785
    Attrib c23t0_binarized    0.09572153782050966
    Attrib c24t0_binarized    -0.4879746655030219
    Attrib c25t0_binarized    -0.16104781313500863
    Attrib c26t0_binarized    -2.5294954014218147
    Attrib c27t0_binarized    -0.7836074523604274
    Attrib c28t0_binarized    1.3207385871630133
    Attrib c29t0_binarized    0.19003143036646078
    Attrib c30t0_binarized    0.6319101552167261
    Attrib c31t0_binarized    0.08967122677951364
    Attrib c32t0_binarized    -0.5483075999117731
    Attrib c33t0_binarized    -2.441556421719725
    Attrib c34t0_binarized    0.6066663836819658
    Attrib c35t0_binarized    -0.3616149131791527
    Attrib c36t0_binarized    -0.37968942961270297
    Attrib c37t0_binarized    -0.12921795614736598
    Attrib c38t0_binarized    -2.3776573277486808
    Attrib c39t0_binarized    -0.24431292350241823
    Attrib c40t0_binarized    2.553846007507835
    Attrib c41t0_binarized    -0.014776044022283573
    Attrib c42t0_binarized    1.7573135211994546
    Attrib c43t0_binarized    -0.6858334836827594
    Attrib c44t0_binarized    0.45874143396384415
    Attrib c45t0_binarized    1.9953859771071567
    Attrib c46t0_binarized    -1.0930187868682835
    Attrib c47t0_binarized    -0.6876989822656829
    Attrib c48t0_binarized    0.9425518521122183
    Attrib c49t0_binarized    -0.8839935055118927
    Attrib c50t0_binarized    3.1925535140230883
    Attrib c51t0_binarized    2.0732915904637017
    Attrib c52t0_binarized    -0.4568263899082164
    Attrib c53t0_binarized    0.8072468293858173
    Attrib c54t0_binarized    0.012826594788385152
    Attrib c55t0_binarized    -0.4773643066731302
    Attrib c56t0_binarized    -1.0152789537038434
    Attrib c57t0_binarized    -0.06753064047875901
    Attrib c58t0_binarized    -0.32068703463898235
    Attrib c59t0_binarized    -2.019464206410926
    Attrib c60t0_binarized    -4.030103275091502
    Attrib c61t0_binarized    0.3173547653541818
    Attrib c62t0_binarized    -3.871014930304594
    Attrib c63t0_binarized    -0.47937225901959846
    Attrib c64t0_binarized    -1.8466624113031413
    Attrib c65t0_binarized    -0.9319646704003525
    Attrib c66t0_binarized    -0.460982901354016
    Attrib c67t0_binarized    0.12985463425361243
    Attrib c68t0_binarized    -4.3212322274340895
    Attrib c69t0_binarized    -0.4734620744770928
    Attrib c70t0_binarized    0.33434179894673594
    Attrib c71t0_binarized    -0.019712298621806245
    Attrib c72t0_binarized    -1.3082766214290913
    Attrib c73t0_binarized    2.8119887067903844
    Attrib c74t0_binarized    -1.0181453252291053
    Attrib c75t0_binarized    -0.28034807150232754
    Attrib c76t0_binarized    0.019714589025660725
    Attrib c77t0_binarized    0.1435758953122662
    Attrib c78t0_binarized    -0.19038757825949856
    Attrib c79t0_binarized    -0.1769907809689024
    Attrib c80t0_binarized    0.750204472573914
    Attrib c81t0_binarized    -0.5277598996629335
    Attrib c82t0_binarized    1.0014652986747805
    Attrib c83t0_binarized    -1.3506111423912082
    Attrib c84t0_binarized    -1.7333667579570886
    Attrib c85t0_binarized    -0.6778773061205783
    Attrib c86t0_binarized    -0.36572682614457336
    Attrib c87t0_binarized    0.6104620885599369
    Attrib c88t0_binarized    0.9502268763912676
    Attrib c89t0_binarized    -1.73013701305827
    Attrib c90t0_binarized    -0.4708117369311611
    Attrib c91t0_binarized    -4.873237990969329
    Attrib c92t0_binarized    -0.3818809079881365
    Attrib c93t0_binarized    0.437831759573959
    Attrib c94t0_binarized    0.27205096169032444
    Attrib c95t0_binarized    -0.9986256830842751
    Attrib c96t0_binarized    -0.37386349085995607
    Attrib c97t0_binarized    1.2719657347170543
    Attrib c98t0_binarized    1.930114734042496
    Attrib c99t0_binarized    0.9977682038884375
    Attrib c100t0_binarized    1.2817182856247171
    Attrib c101t0_binarized    -1.031034525033673
    Attrib c102t0_binarized    -1.1757524676838775
    Attrib c103t0_binarized    1.1156220431731678
    Attrib c104t0_binarized    -0.11926129923922739
    Attrib c105t0_binarized    -0.806895468399739
    Attrib c106t0_binarized    -0.7163112717993608
    Attrib c107t0_binarized    0.0741699518331129
    Attrib c108t0_binarized    0.13413048300233285
    Attrib c109t0_binarized    0.6843159997798743
    Attrib c110t0_binarized    0.041519252522457466
    Attrib c111t0_binarized    0.06832389018294138
    Attrib c112t0_binarized    -0.20648046153485658
    Attrib c113t0_binarized    0.3441322728197706
    Attrib c114t0_binarized    -0.11192490621707543
    Attrib c115t0_binarized    0.3505583680518166
    Attrib c116t0_binarized    -0.9966160419522434
    Attrib c117t0_binarized    1.3570624331020595
    Attrib c118t0_binarized    -0.1021344101041548
    Attrib c119t0_binarized    -0.07523164141935658
    Attrib c120t0_binarized    -5.245446160491109
    Attrib c121t0_binarized    0.6798946809054741
    Attrib c122t0_binarized    0.43419980414181086
    Attrib c123t0_binarized    0.28844928747970167
    Attrib c0t1_binarized    -0.5480619488203613
    Attrib c1t1_binarized    0.7087772225291751
    Attrib c2t1_binarized    -1.972103816907088
    Attrib c3t1_binarized    0.5283288344092746
    Attrib c4t1_binarized    -0.6278431184741564
    Attrib c5t1_binarized    -0.9518262902489437
    Attrib c6t1_binarized    -0.5876189476379186
    Attrib c7t1_binarized    -1.9579935594894298
    Attrib c8t1_binarized    -1.611881838151619
    Attrib c9t1_binarized    -0.6554456654948557
    Attrib c10t1_binarized    -2.5970653133520263
    Attrib c11t1_binarized    -0.720050771993835
    Attrib c12t1_binarized    -0.1392493516385546
    Attrib c13t1_binarized    -1.0087463586669365
    Attrib c14t1_binarized    -0.5995193955637979
    Attrib c15t1_binarized    -2.2196007925021526
    Attrib c16t1_binarized    -0.5641343781150976
    Attrib c17t1_binarized    -0.915643779920173
    Attrib c18t1_binarized    0.10240723247056605
    Attrib c19t1_binarized    -0.19894415361619552
    Attrib c20t1_binarized    0.17639299842686534
    Attrib c21t1_binarized    -0.262308145442684
    Attrib c22t1_binarized    4.686668714290744
    Attrib c23t1_binarized    4.536603330908606
    Attrib c24t1_binarized    -0.5130008613848489
    Attrib c25t1_binarized    0.9767360080351916
    Attrib c26t1_binarized    1.4433487127903335
    Attrib c27t1_binarized    2.087088683598678
    Attrib c28t1_binarized    -0.5717761009894895
    Attrib c29t1_binarized    -0.46332118360271346
    Attrib c30t1_binarized    -0.9639453082282367
    Attrib c31t1_binarized    -0.10695097555269355
    Attrib c32t1_binarized    -0.23880751959025548
    Attrib c33t1_binarized    2.214599165555229
    Attrib c34t1_binarized    -0.6931725022732526
    Attrib c35t1_binarized    -0.09290038465983469
    Attrib c36t1_binarized    -0.2870290071430188
    Attrib c37t1_binarized    -0.13184476971502512
    Attrib c38t1_binarized    2.392485860341116
    Attrib c39t1_binarized    0.28105330128121186
    Attrib c40t1_binarized    -1.4983928797150903
    Attrib c41t1_binarized    -0.6122893707727246
    Attrib c42t1_binarized    -3.2630327465468145
    Attrib c43t1_binarized    1.4640844309260745
    Attrib c44t1_binarized    -1.9495967939909133
    Attrib c45t1_binarized    -1.6367416230745513
    Attrib c46t1_binarized    -0.462641512890554
    Attrib c47t1_binarized    0.10981746270026287
    Attrib c48t1_binarized    -1.3377736646223395
    Attrib c49t1_binarized    -0.2720142247093176
    Attrib c50t1_binarized    -5.906700818156366
    Attrib c51t1_binarized    -2.8048642494301324
    Attrib c52t1_binarized    -0.3070209588334037
    Attrib c53t1_binarized    -0.18709503022355228
    Attrib c54t1_binarized    -0.6945622802351976
    Attrib c55t1_binarized    -0.7887910431718672
    Attrib c56t1_binarized    1.0251612981967724
    Attrib c57t1_binarized    0.25323310810559596
    Attrib c58t1_binarized    0.8072786178855296
    Attrib c59t1_binarized    0.6068615141834793
    Attrib c60t1_binarized    1.9942594612725508
    Attrib c61t1_binarized    -0.4838821858310148
    Attrib c62t1_binarized    2.1487963781286346
    Attrib c63t1_binarized    -0.16942916610859443
    Attrib c64t1_binarized    2.28219929059955
    Attrib c65t1_binarized    0.37599777155677544
    Attrib c66t1_binarized    -1.2571564422427923
    Attrib c67t1_binarized    -0.7001637969603725
    Attrib c68t1_binarized    -0.7295123261115345
    Attrib c69t1_binarized    -0.6238641933648248
    Attrib c70t1_binarized    -1.857024387788709
    Attrib c71t1_binarized    -0.21677816759325647
    Attrib c72t1_binarized    -0.6760108128984151
    Attrib c73t1_binarized    -1.8315634498964048
    Attrib c74t1_binarized    -0.047777335769185164
    Attrib c75t1_binarized    -1.064545138987182
    Attrib c76t1_binarized    -0.10364901007236255
    Attrib c77t1_binarized    -0.6692077299299377
    Attrib c78t1_binarized    -0.45854502151831705
    Attrib c79t1_binarized    -0.45305002165922326
    Attrib c80t1_binarized    1.0676838368112418
    Attrib c81t1_binarized    -0.2275688225761324
    Attrib c82t1_binarized    -1.8646001439927362
    Attrib c83t1_binarized    -0.8422608132301904
    Attrib c84t1_binarized    2.5075184199029903
    Attrib c85t1_binarized    0.12252147358844477
    Attrib c86t1_binarized    -0.2691162221752664
    Attrib c87t1_binarized    -1.1540954325607717
    Attrib c88t1_binarized    -0.633418674008274
    Attrib c89t1_binarized    -0.013283612719333602
    Attrib c90t1_binarized    -0.07798553797949066
    Attrib c91t1_binarized    9.671087786489007
    Attrib c92t1_binarized    0.08596769128515765
    Attrib c93t1_binarized    -0.9518977999906677
    Attrib c94t1_binarized    -1.3448713337147404
    Attrib c95t1_binarized    0.7762803037236949
    Attrib c96t1_binarized    -1.2134909457808243
    Attrib c97t1_binarized    0.10510435943803881
    Attrib c98t1_binarized    -2.804036218765509
    Attrib c99t1_binarized    -0.7244395917012716
    Attrib c100t1_binarized    -1.0774967502305672
    Attrib c101t1_binarized    -0.46067704944587895
    Attrib c102t1_binarized    0.9529020379266488
    Attrib c103t1_binarized    -0.8505130415287341
    Attrib c104t1_binarized    -0.8561058285840468
    Attrib c105t1_binarized    -0.648277881298137
    Attrib c106t1_binarized    -1.0127942549031876
    Attrib c107t1_binarized    -1.1745147012076464
    Attrib c108t1_binarized    -1.3651603138519113
    Attrib c109t1_binarized    -0.1274946744444609
    Attrib c110t1_binarized    -0.4364308384668412
    Attrib c111t1_binarized    -0.3563868151980548
    Attrib c112t1_binarized    2.2127011499041545
    Attrib c113t1_binarized    -0.7636792075524087
    Attrib c114t1_binarized    -0.36735513311708534
    Attrib c115t1_binarized    -1.1796141881158904
    Attrib c116t1_binarized    2.9294619055863684
    Attrib c117t1_binarized    -1.327925284483316
    Attrib c118t1_binarized    -0.07850021767183242
    Attrib c119t1_binarized    0.036635654305907095
    Attrib c120t1_binarized    -0.027022808304028437
    Attrib c121t1_binarized    -1.3492921122243597
    Attrib c122t1_binarized    -1.3651224779020468
    Attrib c123t1_binarized    -1.262375223972379
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.10706077725789849
    Attrib c0t0_binarized    -0.2533675609825276
    Attrib c1t0_binarized    -1.1773901780056295
    Attrib c2t0_binarized    0.017587550267761248
    Attrib c3t0_binarized    -0.43687747911379887
    Attrib c4t0_binarized    -0.0633713091221355
    Attrib c5t0_binarized    0.557807060151609
    Attrib c6t0_binarized    -0.6986469386003904
    Attrib c7t0_binarized    0.46658462955305047
    Attrib c8t0_binarized    -0.46725985784882107
    Attrib c9t0_binarized    0.7703714606128066
    Attrib c10t0_binarized    0.04394408615376039
    Attrib c11t0_binarized    0.05987029510085602
    Attrib c12t0_binarized    -0.2081163940321869
    Attrib c13t0_binarized    -0.29244203125707185
    Attrib c14t0_binarized    0.3092175814972557
    Attrib c15t0_binarized    -0.35768856799025683
    Attrib c16t0_binarized    0.5516693788709683
    Attrib c17t0_binarized    -7.787428131126321E-4
    Attrib c18t0_binarized    -1.0738606833208366
    Attrib c19t0_binarized    0.08740956731830085
    Attrib c20t0_binarized    -0.20688361734259833
    Attrib c21t0_binarized    -0.03980750487912917
    Attrib c22t0_binarized    -1.001128799437966
    Attrib c23t0_binarized    0.9862428132926166
    Attrib c24t0_binarized    0.053215336050511285
    Attrib c25t0_binarized    -0.41012687289181826
    Attrib c26t0_binarized    -0.44512036474184263
    Attrib c27t0_binarized    -0.8734610965850763
    Attrib c28t0_binarized    0.08224151885733708
    Attrib c29t0_binarized    0.3427060039051353
    Attrib c30t0_binarized    0.19127930352349856
    Attrib c31t0_binarized    0.1397535968013706
    Attrib c32t0_binarized    -0.12618103307324513
    Attrib c33t0_binarized    -0.14887807168411607
    Attrib c34t0_binarized    -0.27724849589683154
    Attrib c35t0_binarized    -0.5367568883778239
    Attrib c36t0_binarized    -0.16382382668764225
    Attrib c37t0_binarized    -0.1661614704677095
    Attrib c38t0_binarized    -1.2299097630340217
    Attrib c39t0_binarized    -0.8087578065851367
    Attrib c40t0_binarized    0.21970197001981953
    Attrib c41t0_binarized    0.19756505731396198
    Attrib c42t0_binarized    -0.5002719443107334
    Attrib c43t0_binarized    -0.34862880040528693
    Attrib c44t0_binarized    0.5948013604251676
    Attrib c45t0_binarized    0.31197872026795365
    Attrib c46t0_binarized    0.14815082693889103
    Attrib c47t0_binarized    -0.20371419401450905
    Attrib c48t0_binarized    0.5162266392460596
    Attrib c49t0_binarized    -0.20691986037896384
    Attrib c50t0_binarized    1.5419684583081992
    Attrib c51t0_binarized    0.3255642731118992
    Attrib c52t0_binarized    -0.24907812930412274
    Attrib c53t0_binarized    -0.0692186832762059
    Attrib c54t0_binarized    0.536512431449221
    Attrib c55t0_binarized    -0.23145300645681544
    Attrib c56t0_binarized    0.5853923486079771
    Attrib c57t0_binarized    -0.5005564883105066
    Attrib c58t0_binarized    -0.8929266542476536
    Attrib c59t0_binarized    -1.5900441118568855
    Attrib c60t0_binarized    -1.0863618438282188
    Attrib c61t0_binarized    0.07117883867535371
    Attrib c62t0_binarized    -1.8990345340988075
    Attrib c63t0_binarized    -0.40417717252233354
    Attrib c64t0_binarized    -0.7770321316267539
    Attrib c65t0_binarized    -0.618260867108158
    Attrib c66t0_binarized    -0.683947791718486
    Attrib c67t0_binarized    0.20978143568980592
    Attrib c68t0_binarized    0.8355015755936064
    Attrib c69t0_binarized    -0.20648337375559647
    Attrib c70t0_binarized    -0.02316465210346074
    Attrib c71t0_binarized    -0.017184376262345116
    Attrib c72t0_binarized    -0.6613108727155194
    Attrib c73t0_binarized    0.5531756819777132
    Attrib c74t0_binarized    -0.17164049229791267
    Attrib c75t0_binarized    -0.05485611371974697
    Attrib c76t0_binarized    -0.10204116222454475
    Attrib c77t0_binarized    -0.05826415063914426
    Attrib c78t0_binarized    0.009107999962985313
    Attrib c79t0_binarized    0.021654852726423084
    Attrib c80t0_binarized    -0.39041139662050106
    Attrib c81t0_binarized    -0.15335622286824888
    Attrib c82t0_binarized    0.3233570494390076
    Attrib c83t0_binarized    -0.0974422418062248
    Attrib c84t0_binarized    -1.7165211279010388
    Attrib c85t0_binarized    -0.05719318352585561
    Attrib c86t0_binarized    0.012250480555289996
    Attrib c87t0_binarized    0.3545124501102784
    Attrib c88t0_binarized    0.0577464421231995
    Attrib c89t0_binarized    -0.23859833071253544
    Attrib c90t0_binarized    -0.39175785553589837
    Attrib c91t0_binarized    -2.0438346320775267
    Attrib c92t0_binarized    -0.1695936909333259
    Attrib c93t0_binarized    -0.7035011711171282
    Attrib c94t0_binarized    0.40412888642233125
    Attrib c95t0_binarized    0.014164882186910454
    Attrib c96t0_binarized    -0.26214830894987234
    Attrib c97t0_binarized    -0.10903096207930382
    Attrib c98t0_binarized    0.8962259137186324
    Attrib c99t0_binarized    0.3091465048585048
    Attrib c100t0_binarized    0.4543839933499722
    Attrib c101t0_binarized    -0.7339608550610738
    Attrib c102t0_binarized    0.05137412750327472
    Attrib c103t0_binarized    0.5423983366479486
    Attrib c104t0_binarized    -0.2639351461403163
    Attrib c105t0_binarized    -0.4345576425338629
    Attrib c106t0_binarized    -0.23325198797411117
    Attrib c107t0_binarized    -0.24409931801793344
    Attrib c108t0_binarized    -0.10662393748062708
    Attrib c109t0_binarized    1.1441858471713306
    Attrib c110t0_binarized    -0.18810269011459183
    Attrib c111t0_binarized    0.23986106988938963
    Attrib c112t0_binarized    -0.3183992758772014
    Attrib c113t0_binarized    -0.11758449113093468
    Attrib c114t0_binarized    -0.14999492745388687
    Attrib c115t0_binarized    0.5450853662696035
    Attrib c116t0_binarized    -0.6050788867369142
    Attrib c117t0_binarized    1.0615396710188887
    Attrib c118t0_binarized    -0.2782418983855833
    Attrib c119t0_binarized    -0.08045956455273623
    Attrib c120t0_binarized    -2.039554542190904
    Attrib c121t0_binarized    0.3472917848955532
    Attrib c122t0_binarized    0.7659287966911262
    Attrib c123t0_binarized    -0.3149645937918791
    Attrib c0t1_binarized    -0.400276161484507
    Attrib c1t1_binarized    0.24848746705881317
    Attrib c2t1_binarized    -0.8082542840745386
    Attrib c3t1_binarized    -0.004257322162465668
    Attrib c4t1_binarized    0.6591893450265148
    Attrib c5t1_binarized    -0.7016285227403153
    Attrib c6t1_binarized    0.2594429949674505
    Attrib c7t1_binarized    -0.292999313213133
    Attrib c8t1_binarized    -0.48837274678427334
    Attrib c9t1_binarized    -0.5100810297975241
    Attrib c10t1_binarized    -1.4247309741925394
    Attrib c11t1_binarized    -0.5836497564077021
    Attrib c12t1_binarized    -0.4327309773424908
    Attrib c13t1_binarized    -0.21402215760388515
    Attrib c14t1_binarized    -0.18137497319319007
    Attrib c15t1_binarized    -0.5403902253302216
    Attrib c16t1_binarized    -0.44677047704216377
    Attrib c17t1_binarized    0.4318388587404362
    Attrib c18t1_binarized    0.04264999223874554
    Attrib c19t1_binarized    0.13293328317931657
    Attrib c20t1_binarized    -0.04607147571533573
    Attrib c21t1_binarized    -0.14288810828571455
    Attrib c22t1_binarized    1.3427456842138001
    Attrib c23t1_binarized    1.2675255384189092
    Attrib c24t1_binarized    -0.7722568607200176
    Attrib c25t1_binarized    -0.33350611420197884
    Attrib c26t1_binarized    1.3553535152681033
    Attrib c27t1_binarized    0.7700105055804495
    Attrib c28t1_binarized    -0.2672983318137645
    Attrib c29t1_binarized    -0.2372621427352381
    Attrib c30t1_binarized    -0.26396470028566343
    Attrib c31t1_binarized    -0.5078921746501472
    Attrib c32t1_binarized    -0.2945188113088171
    Attrib c33t1_binarized    0.7551396523963028
    Attrib c34t1_binarized    -0.11720525377579773
    Attrib c35t1_binarized    -0.2532807542644265
    Attrib c36t1_binarized    -0.20950167454743554
    Attrib c37t1_binarized    0.11544211408061231
    Attrib c38t1_binarized    1.2353565730536327
    Attrib c39t1_binarized    0.5070834059513548
    Attrib c40t1_binarized    -0.41859881150165645
    Attrib c41t1_binarized    -0.44259688277287973
    Attrib c42t1_binarized    0.19078589039405672
    Attrib c43t1_binarized    0.559278637270096
    Attrib c44t1_binarized    -0.8037789483788439
    Attrib c45t1_binarized    0.4025043700631579
